id,artist
TEST_00000,Jan van Eyck
TEST_00001,Kazimir Malevich
TEST_00002,Titian
TEST_00003,Albrecht Du rer
TEST_00004,Paul Klee
TEST_00005,Diego Rivera
TEST_00006,Frida Kahlo
TEST_00007,Peter Paul Rubens
TEST_00008,Mikhail Vrubel
TEST_00009,Kazimir Malevich
TEST_00010,Paul Gauguin
TEST_00011,Albrecht Du rer
TEST_00012,Jan van Eyck
TEST_00013,Jan van Eyck
TEST_00014,Rene Magritte
TEST_00015,Diego Rivera
TEST_00016,Vincent van Gogh
TEST_00017,Pablo Picasso
TEST_00018,Giotto di Bondone
TEST_00019,Pierre-Auguste Renoir
TEST_00020,Rembrandt
TEST_00021,Mikhail Vrubel
TEST_00022,Vincent van Gogh
TEST_00023,Raphael
TEST_00024,Vincent van Gogh
TEST_00025,William Turner
TEST_00026,Pieter Bruegel
TEST_00027,Gustav Klimt
TEST_00028,William Turner
TEST_00029,Rene Magritte
TEST_00030,Frida Kahlo
TEST_00031,Leonardo da Vinci
TEST_00032,Gustave Courbet
TEST_00033,Gustav Klimt
TEST_00034,Paul Klee
TEST_00035,Pierre-Auguste Renoir
TEST_00036,Gustav Klimt
TEST_00037,Mikhail Vrubel
TEST_00038,Henri Matisse
TEST_00039,Jan van Eyck
TEST_00040,Rene Magritte
TEST_00041,Leonardo da Vinci
TEST_00042,William Turner
TEST_00043,Leonardo da Vinci
TEST_00044,Piet Mondrian
TEST_00045,Paul Klee
TEST_00046,Jan van Eyck
TEST_00047,Francisco Goya
TEST_00048,Paul Klee
TEST_00049,Caravaggio
TEST_00050,Andrei Rublev
TEST_00051,Vincent van Gogh
TEST_00052,Francisco Goya
TEST_00053,William Turner
TEST_00054,Mikhail Vrubel
TEST_00055,Andy Warhol
TEST_00056,Sandro Botticelli
TEST_00057,El Greco
TEST_00058,Pieter Bruegel
TEST_00059,Leonardo da Vinci
TEST_00060,Sandro Botticelli
TEST_00061,Jan van Eyck
TEST_00062,Paul Klee
TEST_00063,Albrecht Du rer
TEST_00064,Jan van Eyck
TEST_00065,Paul Gauguin
TEST_00066,Paul Gauguin
TEST_00067,Caravaggio
TEST_00068,Vincent van Gogh
TEST_00069,Titian
TEST_00070,Leonardo da Vinci
TEST_00071,Gustav Klimt
TEST_00072,Salvador Dali
TEST_00073,Giotto di Bondone
TEST_00074,Pierre-Auguste Renoir
TEST_00075,Leonardo da Vinci
TEST_00076,Leonardo da Vinci
TEST_00077,Vincent van Gogh
TEST_00078,Andy Warhol
TEST_00079,Jan van Eyck
TEST_00080,Paul Gauguin
TEST_00081,Vincent van Gogh
TEST_00082,Pierre-Auguste Renoir
TEST_00083,Georges Seurat
TEST_00084,Vincent van Gogh
TEST_00085,Diego Rivera
TEST_00086,Peter Paul Rubens
TEST_00087,El Greco
TEST_00088,Caravaggio
TEST_00089,Pierre-Auguste Renoir
TEST_00090,Piet Mondrian
TEST_00091,Alfred Sisley
TEST_00092,Mikhail Vrubel
TEST_00093,Piet Mondrian
TEST_00094,Pieter Bruegel
TEST_00095,Vincent van Gogh
TEST_00096,El Greco
TEST_00097,Camille Pissarro
TEST_00098,Mikhail Vrubel
TEST_00099,Alfred Sisley
TEST_00100,Paul Gauguin
TEST_00101,Vincent van Gogh
TEST_00102,Hieronymus Bosch
TEST_00103,Francisco Goya
TEST_00104,Pieter Bruegel
TEST_00105,Andy Warhol
TEST_00106,Paul Gauguin
TEST_00107,Francisco Goya
TEST_00108,Leonardo da Vinci
TEST_00109,Albrecht Du rer
TEST_00110,Pierre-Auguste Renoir
TEST_00111,Camille Pissarro
TEST_00112,Jan van Eyck
TEST_00113,Vincent van Gogh
TEST_00114,Peter Paul Rubens
TEST_00115,Vincent van Gogh
TEST_00116,Frida Kahlo
TEST_00117,Vincent van Gogh
TEST_00118,Sandro Botticelli
TEST_00119,Pieter Bruegel
TEST_00120,Vincent van Gogh
TEST_00121,Paul Klee
TEST_00122,Pierre-Auguste Renoir
TEST_00123,Titian
TEST_00124,Rene Magritte
TEST_00125,Caravaggio
TEST_00126,Leonardo da Vinci
TEST_00127,Vincent van Gogh
TEST_00128,Francisco Goya
TEST_00129,Francisco Goya
TEST_00130,Alfred Sisley
TEST_00131,Pierre-Auguste Renoir
TEST_00132,Joan Miro
TEST_00133,Pieter Bruegel
TEST_00134,Francisco Goya
TEST_00135,Leonardo da Vinci
TEST_00136,Sandro Botticelli
TEST_00137,Pierre-Auguste Renoir
TEST_00138,Leonardo da Vinci
TEST_00139,Leonardo da Vinci
TEST_00140,Alfred Sisley
TEST_00141,Francisco Goya
TEST_00142,Paul Gauguin
TEST_00143,Albrecht Du rer
TEST_00144,Albrecht Du rer
TEST_00145,Gustav Klimt
TEST_00146,Marc Chagall
TEST_00147,Sandro Botticelli
TEST_00148,Pablo Picasso
TEST_00149,Andrei Rublev
TEST_00150,Albrecht Du rer
TEST_00151,Peter Paul Rubens
TEST_00152,Vincent van Gogh
TEST_00153,William Turner
TEST_00154,Rene Magritte
TEST_00155,Francisco Goya
TEST_00156,Leonardo da Vinci
TEST_00157,Hieronymus Bosch
TEST_00158,Marc Chagall
TEST_00159,Leonardo da Vinci
TEST_00160,Camille Pissarro
TEST_00161,Pieter Bruegel
TEST_00162,Vincent van Gogh
TEST_00163,Mikhail Vrubel
TEST_00164,Pierre-Auguste Renoir
TEST_00165,Francisco Goya
TEST_00166,Albrecht Du rer
TEST_00167,Francisco Goya
TEST_00168,Vincent van Gogh
TEST_00169,Vincent van Gogh
TEST_00170,Vincent van Gogh
TEST_00171,Rene Magritte
TEST_00172,Paul Gauguin
TEST_00173,Paul Gauguin
TEST_00174,Piet Mondrian
TEST_00175,Camille Pissarro
TEST_00176,El Greco
TEST_00177,Albrecht Du rer
TEST_00178,Albrecht Du rer
TEST_00179,Jan van Eyck
TEST_00180,Paul Gauguin
TEST_00181,Leonardo da Vinci
TEST_00182,Marc Chagall
TEST_00183,Jan van Eyck
TEST_00184,Marc Chagall
TEST_00185,Sandro Botticelli
TEST_00186,Sandro Botticelli
TEST_00187,Albrecht Du rer
TEST_00188,Diego Rivera
TEST_00189,Pierre-Auguste Renoir
TEST_00190,Hieronymus Bosch
TEST_00191,Paul Gauguin
TEST_00192,Paul Klee
TEST_00193,Vincent van Gogh
TEST_00194,Leonardo da Vinci
TEST_00195,Albrecht Du rer
TEST_00196,Peter Paul Rubens
TEST_00197,Pieter Bruegel
TEST_00198,Albrecht Du rer
TEST_00199,Leonardo da Vinci
TEST_00200,Andy Warhol
TEST_00201,Albrecht Du rer
TEST_00202,Rembrandt
TEST_00203,Francisco Goya
TEST_00204,Alfred Sisley
TEST_00205,Francisco Goya
TEST_00206,Vincent van Gogh
TEST_00207,Vincent van Gogh
TEST_00208,Salvador Dali
TEST_00209,Pierre-Auguste Renoir
TEST_00210,Albrecht Du rer
TEST_00211,Rembrandt
TEST_00212,Vincent van Gogh
TEST_00213,Albrecht Du rer
TEST_00214,Alfred Sisley
TEST_00215,Gustav Klimt
TEST_00216,Francisco Goya
TEST_00217,El Greco
TEST_00218,Rene Magritte
TEST_00219,William Turner
TEST_00220,Vincent van Gogh
TEST_00221,Albrecht Du rer
TEST_00222,Rembrandt
TEST_00223,Albrecht Du rer
TEST_00224,Francisco Goya
TEST_00225,Vincent van Gogh
TEST_00226,Pierre-Auguste Renoir
TEST_00227,Albrecht Du rer
TEST_00228,Pieter Bruegel
TEST_00229,Pieter Bruegel
TEST_00230,Pablo Picasso
TEST_00231,Mikhail Vrubel
TEST_00232,El Greco
TEST_00233,Pierre-Auguste Renoir
TEST_00234,El Greco
TEST_00235,Gustav Klimt
TEST_00236,Francisco Goya
TEST_00237,Vincent van Gogh
TEST_00238,Andy Warhol
TEST_00239,Andy Warhol
TEST_00240,El Greco
TEST_00241,Leonardo da Vinci
TEST_00242,Pierre-Auguste Renoir
TEST_00243,Alfred Sisley
TEST_00244,Paul Klee
TEST_00245,Diego Rivera
TEST_00246,Gustav Klimt
TEST_00247,Alfred Sisley
TEST_00248,Diego Rivera
TEST_00249,Rene Magritte
TEST_00250,Francisco Goya
TEST_00251,Albrecht Du rer
TEST_00252,Vincent van Gogh
TEST_00253,Rembrandt
TEST_00254,Andy Warhol
TEST_00255,Pieter Bruegel
TEST_00256,Vincent van Gogh
TEST_00257,Jan van Eyck
TEST_00258,Diego Rivera
TEST_00259,Titian
TEST_00260,Leonardo da Vinci
TEST_00261,Vincent van Gogh
TEST_00262,Leonardo da Vinci
TEST_00263,Kazimir Malevich
TEST_00264,Vincent van Gogh
TEST_00265,Paul Klee
TEST_00266,Kazimir Malevich
